Make,Type,Model type,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year
KIA,Domestic,,K5,3336.0,2970.0,3577.0,3168.0,2405.0,2932.0,2702.0,2690.0,0.0,0.0,0.0,0.0,23780.0,2024
KIA,Domestic,,K7 / K8,2917.0,2165.0,2016.0,1988.0,1873.0,1519.0,1154.0,2711.0,0.0,0.0,0.0,0.0,16343.0,2024
KIA,Domestic,,K9,175.0,191.0,140.0,253.0,282.0,160.0,202.0,177.0,0.0,0.0,0.0,0.0,1580.0,2024
KIA,Domestic,,Seltos,3944.0,3967.0,4748.0,5025.0,6120.0,5399.0,5489.0,5551.0,0.0,0.0,0.0,0.0,40243.0,2024
KIA,Domestic,,EV3,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,4002.0,0.0,0.0,0.0,0.0,5977.0,2024
KIA,Domestic,,Niro,1239.0,940.0,1051.0,1815.0,1709.0,1333.0,1199.0,1109.0,0.0,0.0,0.0,0.0,10395.0,2024
KIA,Domestic,,Niro Plus,2.0,0.0,86.0,123.0,67.0,65.0,14.0,43.0,0.0,0.0,0.0,0.0,400.0,2024
KIA,Domestic,,EV6,29.0,155.0,1275.0,1036.0,1380.0,1430.0,1344.0,599.0,0.0,0.0,0.0,0.0,7248.0,2024
KIA,Domestic,,Sportage,5934.0,6991.0,6736.0,7179.0,6644.0,5815.0,6235.0,5988.0,0.0,0.0,0.0,0.0,51522.0,2024
KIA,Domestic,,Sorento,9284.0,8671.0,8974.0,7865.0,7487.0,7307.0,7596.0,3502.0,0.0,0.0,0.0,0.0,60686.0,2024
KIA,Domestic,,Mohave,291.0,241.0,298.0,257.0,224.0,288.0,197.0,204.0,0.0,0.0,0.0,0.0,2000.0,2024
KIA,Domestic,,EV9,449.0,124.0,183.0,174.0,182.0,113.0,161.0,92.0,0.0,0.0,0.0,0.0,1478.0,2024
KIA,Domestic,,Carnival,7049.0,7989.0,7643.0,6879.0,7211.0,8097.0,7050.0,5534.0,0.0,0.0,0.0,0.0,57452.0,2024
KIA,Domestic,,Bongo,3074.0,3077.0,4584.0,4404.0,4050.0,3523.0,3487.0,2990.0,0.0,0.0,0.0,0.0,29189.0,2024
KIA,Domestic,,Bus,122.0,100.0,127.0,122.0,118.0,122.0,113.0,110.0,0.0,0.0,0.0,0.0,934.0,2024
KIA,Domestic,,Ordinary Vehicle,44608.0,44008.0,49006.0,47505.0,46110.0,44003.0,46010.0,40510.0,0.0,0.0,0.0,0.0,361760.0,2024
KIA,Domestic,,Military,75.0,68.0,106.0,126.0,125.0,281.0,228.0,174.0,0.0,0.0,0.0,0.0,1183.0,2024
KIA,Domestic,,Bongo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Domestic,,Bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Domestic,,Special Vehicle,75.0,68.0,106.0,126.0,125.0,281.0,228.0,174.0,0.0,0.0,0.0,0.0,1183.0,2024
KIA,Export,,Morning / Picanto,9795.0,8361.0,9050.0,9243.0,10810.0,10122.0,9786.0,8852.0,0.0,0.0,0.0,0.0,76019.0,2024
KIA,Export,,Pride / Rio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,K3,2387.0,2483.0,2368.0,3760.0,3541.0,3162.0,2862.0,1324.0,0.0,0.0,0.0,0.0,21887.0,2024
KIA,Export,,K5 / Optima,1139.0,835.0,4058.0,7410.0,9023.0,8467.0,8720.0,7801.0,0.0,0.0,0.0,0.0,47453.0,2024
KIA,Export,,Stinger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,K7 / K8 / Cadenza,288.0,144.0,115.0,309.0,321.0,103.0,10.0,0.0,0.0,0.0,0.0,0.0,1290.0,2024
KIA,Export,,K9,0.0,0.0,8.0,0.0,6.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,2024
KIA,Export,,Stonic,6703.0,6191.0,8218.0,6326.0,7850.0,7061.0,6751.0,6879.0,0.0,0.0,0.0,0.0,55979.0,2024
KIA,Export,,EV3,0.0,2.0,0.0,3.0,4.0,20.0,2.0,1424.0,0.0,0.0,0.0,0.0,1455.0,2024
KIA,Export,,Seltos,10285.0,9445.0,9129.0,10435.0,7970.0,8683.0,8261.0,7561.0,0.0,0.0,0.0,0.0,71769.0,2024
KIA,Export,,Soul,6594.0,5008.0,6049.0,5712.0,5361.0,5312.0,5240.0,4814.0,0.0,0.0,0.0,0.0,44090.0,2024
KIA,Export,,Niro,12662.0,9797.0,11168.0,11179.0,9074.0,10854.0,8502.0,6710.0,0.0,0.0,0.0,0.0,79946.0,2024
KIA,Export,,Niro Plus,200.0,0.0,14.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,218.0,2024
KIA,Export,,EV5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,EV6,8137.0,6545.0,7166.0,4692.0,4701.0,2051.0,2679.0,1426.0,0.0,0.0,0.0,0.0,37397.0,2024
KIA,Export,,Sportage,14744.0,10842.0,11500.0,12798.0,12165.0,12553.0,11618.0,12049.0,0.0,0.0,0.0,0.0,98269.0,2024
KIA,Export,,Sorento,5417.0,6470.0,5904.0,8810.0,7834.0,7844.0,7509.0,3670.0,0.0,0.0,0.0,0.0,53458.0,2024
KIA,Export,,Mohave / Borrego,0.0,54.0,33.0,90.0,0.0,3.0,0.0,114.0,0.0,0.0,0.0,0.0,294.0,2024
KIA,Export,,EV9,4496.0,2527.0,3371.0,1817.0,2578.0,1484.0,1702.0,1322.0,0.0,0.0,0.0,0.0,19297.0,2024
KIA,Export,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,Carnival / Sedona,6291.0,4627.0,5423.0,9705.0,7521.0,7831.0,8373.0,9224.0,0.0,0.0,0.0,0.0,58995.0,2024
KIA,Export,,Bongo,4491.0,3247.0,4445.0,2920.0,2918.0,3067.0,3057.0,2897.0,0.0,0.0,0.0,0.0,27042.0,2024
KIA,Export,,Bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,Ordinary Vehicle,93629.0,76578.0,88019.0,95209.0,91677.0,88685.0,85072.0,76068.0,0.0,0.0,0.0,0.0,694937.0,2024
KIA,Export,,Military,10.0,3.0,25.0,52.0,14.0,50.0,51.0,0.0,0.0,0.0,0.0,0.0,205.0,2024
KIA,Export,,Bongo,1.0,51.0,23.0,24.0,3.0,5.0,4.0,117.0,0.0,0.0,0.0,0.0,228.0,2024
KIA,Export,,Bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
KIA,Export,,Special Vehicle,11.0,54.0,48.0,76.0,17.0,55.0,55.0,117.0,0.0,0.0,0.0,0.0,433.0,2024
